flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
4544,29,4538,4022,516,6,23,4567,`11d7,tcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5404,64,5404,5404,0,0,64,5468,`155c,tcp_in.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
3391,0,3391,3314,77,0,0,3391,`d3f,tcp_out.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
516,12,516,460,56,0,12,528,`210,timeouts.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2403,6,2401,1848,553,2,4,2407,`967,udp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
304,0,304,292,12,0,0,304,`130,ethernet.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
132,5,132,120,12,0,5,137,`89,dhcp-server-main.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
225,4,225,220,5,0,4,229,`e5,modemif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1446,48,1446,1320,126,0,48,1494,`5d6,ppp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
160,0,160,160,0,0,0,160,`a0,pppapi.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2152,48,2152,1590,562,0,48,2200,`898,pppos.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
770,0,770,600,170,0,0,770,`302,upap.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1492,0,1492,1456,36,0,0,1492,`5d4,utils.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2182,0,2182,2182,0,0,0,2182,`886,vj.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
48,0,48,48,0,0,0,48,`30,lwip_hooks.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
275,0,275,270,5,0,0,275,`113,wlanif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
814,8,814,716,98,0,8,822,`336,sys_arch.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2622,0,2622,1984,638,0,0,2622,`a3e,api_lib.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
4168,0,4168,4126,42,0,0,4168,`1048,api_msg.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
96,0,96,28,68,0,0,96,`60,err.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
202,0,202,146,56,0,0,202,`ca,netbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
304,0,304,304,0,0,0,304,`130,netdb.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
624,0,624,624,0,0,0,624,`270,icmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2567,232,2563,2500,63,4,228,2795,`aeb,dhcp-server.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
681,0,681,504,177,0,0,681,`2a9,auth.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
4577,0,4577,4122,455,0,0,4577,`11e1,ipcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5242,0,5242,4714,528,0,0,5242,`147a,lcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
44,4,44,44,0,0,4,48,`30,magic.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2165,0,2165,1944,221,0,0,2165,`875,fsm.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
0,24,0,0,0,0,24,24,`18,ip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
81287,4715,80799,73176,7623,488,4227,85514,`14e0a,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1052,128,1048,724,324,4,124,1176,`498,wdrv_main.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a),armino/bk_wifi_driver/libbk_wifi_driver.a
1785,2712,1781,1434,347,4,2708,4493,`118d,wdrv_cntrl.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a),armino/bk_wifi_driver/libbk_wifi_driver.a
1611,2,1611,1232,379,0,2,1613,`64d,wdrv_tx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a),armino/bk_wifi_driver/libbk_wifi_driver.a
678,0,678,542,136,0,0,678,`2a6,wdrv_rx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a),armino/bk_wifi_driver/libbk_wifi_driver.a
94,0,94,94,0,0,0,94,`5e,wdrv_co_list.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a),armino/bk_wifi_driver/libbk_wifi_driver.a
368,72,368,276,92,0,72,440,`1b8,wdrv_ipc.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a),armino/bk_wifi_driver/libbk_wifi_driver.a
5588,2914,5580,4302,1278,8,2906,8494,`212e,armino/bk_wifi_driver/libbk_wifi_driver.a,armino/bk_wifi_driver/libbk_wifi_driver.a
5178,86,5178,3552,1626,0,86,5264,`1490,wifi_api.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
5442,0,5442,2908,2534,0,0,5442,`1542,wifi_cli.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
221,0,221,176,45,0,0,221,`dd,wifi_api_ipc.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
254,10,254,176,78,0,10,264,`108,phy_client.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
99,4,99,76,23,0,4,103,`67,phy_notify.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
11194,100,11194,6888,4306,0,100,11294,`2c1e,armino/bk_wifi/libbk_wifi.a,armino/bk_wifi/libbk_wifi.a
888,0,888,888,0,0,0,888,`378,_arm_addsubdf3.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
1060,0,1060,1060,0,0,0,1060,`424,_arm_muldivdf3.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
272,0,272,272,0,0,0,272,`110,_arm_cmpdf2.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
64,0,64,64,0,0,0,64,`40,_arm_fixunsdfsi.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
160,0,160,160,0,0,0,160,`a0,_arm_truncdfsf2.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
160,0,160,160,0,0,0,160,`a0,_aeabi_ldivmod.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
48,0,48,48,0,0,0,48,`30,_aeabi_uldivmod.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
60,0,60,60,0,0,0,60,`3c,_fixunsdfdi.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
748,0,748,748,0,0,0,748,`2ec,_udivmoddi4.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
4,0,4,4,0,0,0,4,`4,_dvmd_tls.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
3464,0,3464,3464,0,0,0,3464,`d88,c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a,c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
236,0,236,236,0,0,0,236,`ec,lib_a-memcpy.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
444,0,444,444,0,0,0,444,`1bc,lib_a-strcmp.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
8,0,8,8,0,0,0,8,`8,lib_a-atoi.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
12,0,12,12,0,0,0,12,`c,lib_a-errno.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
96,0,96,96,0,0,0,96,`60,lib_a-memcmp.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
248,0,248,248,0,0,0,248,`f8,lib_a-memmove.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
164,0,164,164,0,0,0,164,`a4,lib_a-memset.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
1580,0,1580,1580,0,0,0,1580,`62c,lib_a-qsort.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
76,0,76,76,0,0,0,76,`4c,lib_a-rand.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
76,0,76,76,0,0,0,76,`4c,lib_a-strcasecmp.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
204,0,204,204,0,0,0,204,`cc,lib_a-strchr.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
188,0,188,188,0,0,0,188,`bc,lib_a-strcpy.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
16,0,16,16,0,0,0,16,`10,lib_a-strdup.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
40,0,40,40,0,0,0,40,`28,lib_a-strdup_r.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
92,0,92,92,0,0,0,92,`5c,lib_a-strlen-stub.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
88,0,88,88,0,0,0,88,`58,lib_a-strncasecmp.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
